#,Project,Tracker,Parent task,Status,Priority,Subject,Author,Assignee,Updated,Category,Target version,Start date,Due date,Estimated time,Spent time,% Done,Created,Closed,Related issues,Private,Description
62546,openSUSE Leap 15.2,action,"",New,High,old files kept in pontifex2:/srv/ftp/pub/opensuse/distribution/leap/15.2/repo/oss/,bmwiedemann,lkocman,22/01/2020 01:47 pm,Infrastructure,GM,22/01/2020,"","",0.00,0,22/01/2020 01:35 pm,"","",No,"I found that there are many old files kept in pontifex2:/srv/ftp/pub/opensuse/distribution/leap/15.2/repo/oss/

time ls -l /srv/ftp/pub/opensuse/distribution/leap/15.2/repo/oss/x86_64/|wc
 111800 1006193 10718652

real    1m18.951s
user    0m1.206s
sys     0m2.576s

vs the 20 k files in 15.1

OBS team (Marco) said, they upload their files to pontifex2 and there is only the latest version in the upload dir."
61617,openSUSE Leap 15.2,action,"",New,Normal,tag docker images,lnussel,"",20/12/2019 01:04 pm,Release Engineering,GM,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #51587,No,"On the release day and time the new release needs to be marked latest in prjconf:

https://build.opensuse.org/project/prjconf/openSUSE:Containers:Leap

some bot also may need adjustment"
61614,openSUSE Leap 15.2,action,"",New,Normal,prepare GM on download server,lnussel,"",20/12/2019 01:04 pm,Release Engineering,GM,08/05/2020,09/05/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #51515,No,"Plan for 15.1

* log in to download.opensuse.org (pontifex) before ttm released GM to download.o.o!
* hardlink files from 15.1/iso into e.g. 15.1/iso-devel in ftp-stage
* wait for some mirrors to catch up
* sync the change to ftp
* install a redirect rule 15.1/iso into 15.1/iso-devel
* wait for ttm to release final build and publish_distro to do it's initial work
* disable rsync pushing for 15.1 in /etc/rsyncd-internal.conf so obs can't spoil the fun
* remove world access from iso/ so only staging mirrors can pull it
* disable publish_distro for 15.1 (~mirror/bin)
* rename iso images to final names"
61611,openSUSE Leap 15.2,action,"",New,Normal,[functional][u] lift access restrictions to iso in openQA,lnussel,"",20/12/2019 01:04 pm,QA,Postprocessing,13/05/2020,20/05/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #51506,No,iso downloads in openQA were disabled for he final build. the restrictions can be removed again after GM
61608,openSUSE Leap 15.2,action,"",New,Normal,remind maintenance to enable their update crawler,lnussel,"",20/12/2019 01:04 pm,Release Engineering,GM,04/05/2020,07/05/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #51422,No,maintenance needs to enable their update crawler as soon as we switch to maintenance mode
61605,openSUSE Leap 15.2,action,"",New,Normal,communicate submission for mainteance to maintenance,lnussel,"",20/12/2019 01:04 pm,Release Engineering,GM,04/05/2020,06/05/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #51419,No,Some submission may not have made it into GM. Communicate to maintenance to submit them as update instead.
61602,openSUSE Leap 15.2,action,"",New,Normal,create publish filter for NON_FTP_PACKAGES,lnussel,"",27/12/2019 10:41 am,Maintenance,GM,23/04/2020,06/05/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #50969,No,"need to add PublishFilter: lines to prjconf of the :Update project to prevent packages in NON_FTP_PACKAGES.group from publishing in maintenance updates

use nonftp2publishfilter.py tool"
61599,openSUSE Leap 15.2,action,"",New,Normal,update desktop file translations,lnussel,"",20/12/2019 01:04 pm,Translations,RC,20/04/2020,20/04/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #50840,No,"* in weblate commit all pending changes

In desktop-file-translations:

* check 51-xml/download_data.sh
* export password
* run make
* verify and check"
61596,openSUSE Leap 15.2,action,"",New,Normal,set link to /distributions/leap in countdown on www.o.o,lnussel,"",20/12/2019 01:04 pm,Marketing,GA,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #50687,No,The countdown on www.opensuse.org links to /distributions/testing. It needs to point to distributions/leap on the release day unless https://github.com/openSUSE/software-o-o/issues/542 gets implemented.
61593,openSUSE Leap 15.2,action,"",New,Normal,clean up build fails,lnussel,"",20/12/2019 01:04 pm,Release Engineering,RC,06/04/2020,08/04/2020,"",0.00,0,20/12/2019 01:04 pm,"",Copied from #50513,No,"be more agressive with build fails
- harass maintainers
- wipebinaries of failed packages after checking whatdependson
- wipebinaries of unresolvables
- file delete requests"
61590,openSUSE Leap 15.2,action,"",New,Normal,set up redirects for repository structure on download.o.o,lnussel,"",20/12/2019 01:03 pm,Infrastructure,RC,07/04/2020,10/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #50444,No,"The paths referenced in this view:
https://api.opensuse.org/public/source/openSUSE:Leap:15.1/000product?view=productrepositories&product=openSUSE

should be reflected on http://download.opensuse.org/repositories/

Should be just a matter of installing some redirects."
61587,openSUSE Leap 15.2,action,"",New,Normal,eliminate duplicate binaries,lnussel,"",20/12/2019 01:03 pm,Release Engineering,RC,14/02/2020,21/02/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #48326,No,"packages with duplicate binaries need to be cleaned up as OBS has undefined behavior with those

https://build.opensuse.org/package/view_file/openSUSE:Leap:15.1:Staging/dashboard/duplicate_binaries?expand=1"
61584,openSUSE Leap 15.2,action,"",New,Normal,clean up SLE-workarounds,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,14/04/2020,01/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47834,No,clean up the SLE-workarounds subproject. Check which packages got merged and remove them. Verify the remaining ones are progressing.
61581,openSUSE Leap 15.2,action,"",New,Normal,sync with SLE,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,06/04/2020,10/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47831,No,some packages accidentally diverge from sle. try to merge as many as possible
61578,openSUSE Leap 15.2,action,"",New,Normal,sync :NonFree,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,01/04/2020,07/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47828,No,I think we forgot to activate the update crawler for the :NonFree project. So we should sync with Factory at least once now.
61575,openSUSE Leap 15.2,action,"",New,Normal,eliminate duplicate binaries,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,01/04/2020,06/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47825,No,"packages with duplicate binaries need to be cleaned up as OBS has undefined behavior with those

https://build.opensuse.org/package/view_file/openSUSE:Leap:15.1:Staging/dashboard/duplicate_binaries?expand=1"
61572,openSUSE Leap 15.2,action,"",New,Normal,get rid of repochecker failures,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,31/03/2020,03/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47822,No,"remaining repo checker failures need to be fixed:
https://build.opensuse.org/package/view_file/openSUSE:Leap:15.1:Staging/dashboard/repo_checker

Also, the whitelist should be reviewed if it lists too much"
61569,openSUSE Leap 15.2,action,"",New,Normal,compile a list of packages that are from sle but not maintained there,lnussel,"",20/12/2019 01:03 pm,Release Engineering,RC,12/02/2020,01/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47819,No,some packages are marked as coming from SLE even though not all or none of it's source packages are actually maintained there. Need to compute a list and discuss with maintenance.
61566,openSUSE Leap 15.2,action,"",Feedback,Normal,update branding,lnussel,hellcp,03/02/2020 03:31 pm,Design,RC,22/08/2019,06/03/2020,"",0.00,90,20/12/2019 01:03 pm,"",Copied from #47816,No,"the new release needs a new branding

* <del>yast color scheme</del>
* <del>yast headline image</del>
* wallpapers
  * KDE
  * GNOME
  * icewm
* plymouth boot splash screen
* grub2 theme
* syslinux theme
* displaymanager themes
  * sddm
  * gdm
  * lightdm"
61563,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,send announcement to opensuse-announce,lnussel,"",20/12/2019 01:03 pm,Marketing,GA,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47813,No,the release needs to be  be announced on the opensuse-announce list
61560,openSUSE Leap 15.2,action,"",New,Normal,get iso images signed,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,07/05/2020,08/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47810,No,"* rename iso and .sha256 file to not include Build* anymore
* fix name in .sha256 files
* ask autobuild to sign the files"
61557,openSUSE Leap 15.2,action,"",New,Normal,turn off tools,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,04/05/2020,12/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47807,No,"* switch off bots
  * <del>totest manager</del>
  * <del>snapshot announcer</del>
  * <del>manager_42</del>
  * <del>update_crawler</del>
  * <del>build fail reminder</del>
  * <del>staging bot</del>
  * <del>staaging report</del>
* remove 15.1 from
  * <del>trigger rebuilds</del>
  * <del>pkglistgen</del>"
61554,openSUSE Leap 15.2,action,"",New,Normal,openQA cleanup,lnussel,"",20/12/2019 01:03 pm,QA,Postprocessing,11/05/2020,22/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47804,No,"- tag the GM build
- reduce job group size
- delete obsolete assets"
61551,openSUSE Leap 15.2,action,"",New,Normal,tag/branch all translations in git,lnussel,"",20/12/2019 01:03 pm,Translations,Postprocessing,11/05/2020,15/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47801,No,"add tags or branches for all translations in git, in case they need to be updated from that specific branch later

* package-translations ([email]:openSUSE/packages-i18n.git)
* desktop-translations ([email]:openSUSE/desktop-file-translations.git)
* yast2-trans ([email]:yast/yast-translations.git)
* yast2-slide-show ([email]:openSUSE/yast-slide-show.git)
* skelcd-openSUSE ([email]:openSUSE/skelcd-openSUSE.git)
* openSUSE-EULAs ([email]:openSUSE/openSUSE-EULAs.git)

Example:
    $ osc ls openSUSE:Leap:15.1 skelcd-openSUSE | grep tar
    skelcd-openSUSE-84.87.20170712.1dc7ffa.tar.xz
    $ git show 1dc7ffa
    $ git tag Leap_15.1-GM 1dc7ffa
    $ git push origin Leap_15.1-GM
    Total 0 (delta 0), reused 0 (delta 0)
    To github.com:openSUSE/skelcd-openSUSE.git
    * [new tag]         Leap_15.1-GM -> Leap_15.1-GM

"
61548,openSUSE Leap 15.2,action,"",New,Normal,communicate translation deadline,lnussel,AdaLovelace,20/12/2019 03:18 pm,Translations,GM,15/04/2020,16/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47798,No,last translation packages should be submitted Monday of the GM week. So the deadline should be Sunday.
61545,openSUSE Leap 15.2,action,"",New,Normal,set attribute to reject requests,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GA,07/05/2020,09/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47795,No,"
Need to reject requests to the new distro and set update project if not done already:

    osc meta attribute openSUSE:Leap:42.3 -c -a OBS:RejectRequests -s ""Please submit to openSUSE:Leap:42.3:Update""
    osc meta attribute openSUSE:Leap:42.3 -c -a OBS:UpdateProject -s openSUSE:Leap:42.3:Update

    osc meta attribute openSUSE:Leap:42.3:NonFree -c -a OBS:RejectRequests -s ""Please submit to openSUSE:Leap:42.3:NonFree:Update""
    osc meta attribute openSUSE:Leap:42.3:NonFree -c -a OBS:UpdateProject -s openSUSE:Leap:42.3:NonFree:Update
"
61542,openSUSE Leap 15.2,action,"",New,Normal,make sure new maintenance packages end up in the release,lnussel,"",20/12/2019 01:03 pm,Maintenance,RC,12/03/2020,15/03/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47792,No,maintenance probably released several packages that are new in the previous release. We need to make sure to collect them for the new release
61539,openSUSE Leap 15.2,action,"",New,Normal,update instlux files,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,09/02/2020,06/03/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47789,No,the instlux files on the isos need to be updated to show the current version
61536,openSUSE Leap 15.2,action,"",New,Normal,add lock tags,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GA,06/05/2020,08/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47786,No,"lock the main project and NonFree

  <lock>
    <enable/>
  </lock>
"
61533,openSUSE Leap 15.2,action,"",New,Normal,update release number in IRC channel topic,lnussel,"",20/12/2019 01:03 pm,Infrastructure,GA,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47783,No,"#opensuse-project (and maybe also other channels) mention 42.1 in the channel /topic

This needs to be updated to 42.2 by an IRC channel admin

<blockquote>
/query chanserv access #opensuse-project list
</blockquote>"
61530,openSUSE Leap 15.2,action,"",New,Normal,notify studio team about Goldmaster,lnussel,"",20/12/2019 01:03 pm,Infrastructure,GA,29/04/2020,29/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47780,No,notify studio team about GM and release time
61527,openSUSE Leap 15.2,action,"",New,Normal,update web site with new languages,lnussel,AdaLovelace,20/12/2019 03:17 pm,Infrastructure,GA,11/05/2020,15/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47777,No,"both landing page and search page got translations for new languages. The languages need to be added to index.html

https://github.com/openSUSE/landing-page
https://github.com/openSUSE/searchPage"
61524,openSUSE Leap 15.2,action,"",New,Normal,submit translation packages,lnussel,"",20/12/2019 01:03 pm,Translations,GM,20/04/2020,20/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47774,No,"Packages that contain translations may need to be updated and submitted

* package-translations
* desktop-translations : X11:common:Factory
* yast2-trans : YaST:Head
* yast2-slide-show : system:install:head
* skelcd-openSUSE : system:install:head
* openSUSE-EULAs: devel:openSUSE:Factory "
61521,openSUSE Leap 15.2,action,"",New,Normal,release manager checklist for GA,lnussel,"",20/12/2019 01:03 pm,Release Engineering,GM,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47771,No,"On download.o.o:

on release day every once in a while scan for mirrors as mirror user:

    mb scan -a -d /distribution/leap/15.1 -j4

In the morning of the release day add the access bits again to make the
content show up and give mirrors time to catch up adding the bits.

Remove the redirect rule before 12:00 UTC
"
61518,openSUSE Leap 15.2,action,"",New,Normal,release manager checklist,lnussel,"",20/12/2019 01:03 pm,Infrastructure,RC,20/04/2020,20/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47768,No,"To branch the current ftp tree and isos for a milestone, log in to download.opensuse.org as mirror user and run:

    distro_hardlink_copy 42.2-Current 42.2-RC1

Remove x bit for others from the directory so only staging mirrors can pull it but it's not visible on download.o.o

on release day every once in a while scan for mirrors as mirror user:

    mb scan -a -d /distribution/leap/42.2-RC1 -j4

In the morning add the x bit again to make the content show up and give mirrors time to catch up adding the x bit.

At release time:

- change the symlink to the new milestone

  distro_symlink 42.2 42.2-RC1

- sync the staging are to the area shown in download.opensuse.org

    publish_opensuse

You may want to add '-n' before to check what it's doing and not deleting files"
61515,openSUSE Leap 15.2,action,"",New,Normal,enable OBS:Maintained attribute in :Update project,lnussel,"",20/12/2019 01:03 pm,Maintenance,RC,04/05/2020,04/05/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47765,No,"The :Update project needs to have

    <attributes>
    <attribute name=""Maintained"" namespace=""OBS""/>
    <attribute name=""BranchTarget"" namespace=""OBS""/>
    <attribute name=""ApprovedRequestSource"" namespace=""OBS""/>
    </attributes>

=>

    $ osc meta attribute -c -a OBS:Maintained openSUSE:Leap:15.1:Update

And set update project:

    $ osc meta attribute -c -a OBS:UpdateProject -s openSUSE:Leap:15.1:Update openSUSE:Leap:15.1"
61512,openSUSE Leap 15.2,action,"",New,Normal,translate openSUSE-EULAs,lnussel,"",20/12/2019 01:03 pm,Translations,GM,10/04/2020,12/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47762,No,"Since we use openSUSE-EULAs for a warning text we also need a translation for it:
https://github.com/openSUSE/openSUSE-EULAs"
61509,openSUSE Leap 15.2,action,"",New,Normal,remove beta marks,lnussel,"",20/12/2019 01:03 pm,Release Engineering,RC,01/04/2020,07/04/2020,"",0.00,0,20/12/2019 01:03 pm,"",Copied from #47759,No,"* remove %_with_betatest from prjconf
* remove beta tag from openSUSE.product
* remove BETA=1 from openQA"
61506,openSUSE Leap 15.2,action,"",New,Normal,verify release counters for update,lnussel,"",20/12/2019 01:02 pm,Release Engineering,RC,29/03/2020,04/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47756,No,release number needs to be higher than in previous distributions. Make sure the are. mls knows how to.
61503,openSUSE Leap 15.2,action,"",New,Normal,openSUSE-EULAs up to date,lnussel,"",20/12/2019 01:02 pm,Release Engineering,RC,28/03/2020,30/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47753,No,"devel:openSUSE:Factory/openSUSE-EULAs needs to be up to date to include all relevant licenses. Ie licenses that require explicit agreement via dialog by the user. That affects mostly packages in the openSUSE:Leap:15.0:NonFree project.

The sources are at github: https://github.com/openSUSE/openSUSE-EULAs"
61500,openSUSE Leap 15.2,action,"",New,Normal,submit translation packages,lnussel,"",20/12/2019 01:02 pm,Translations,RC,08/04/2020,14/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47750,No,"Packages that contain translations may need to be updated and submitted

- package-translations : system:install:head
- desktop-translations : X11:common:Factory
- yast2-trans : YaST:Head                    (submit directly to YaST:Head, it does not accept SRs)
- skelcd-openSUSE : system:install:head
- openSUSE-EULAs : devel:openSUSE:Factory

    
    osc rm *.tar.?z
    osc service dr
    osc addremove
    osc vc         # beautify *.changes: 'M-x sort-lines' and 'M-x delete-duplicate-lines'
    osc ci
    osc sr
"
61497,openSUSE Leap 15.2,action,"",New,Normal,fix link on openqa.opensuse.org for goldmaster DVD,lnussel,"",20/12/2019 01:02 pm,QA,GM,08/05/2020,12/05/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47747,No,the maintenance tests expect a goldmaster DVD. A hard or symlink was installed during beta phase at /var/lib/openqa/factory/iso/fixed that points to a specific build. Change the link to point to the iso that is the goldmaster.
61494,openSUSE Leap 15.2,action,action #61251: Social media marketing,New,Normal,translate social media messages,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,22/04/2020,29/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47744,No,call for translators for the social media messages
61491,openSUSE Leap 15.2,action,action #61251: Social media marketing,New,Normal,Make sure we have the right people prepared to send out the social media messages,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,30/03/2020,29/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47741,No,"Wiki page with social media contact people:
https://en.opensuse.org/openSUSE:Social_media_contacts

Contact them, find the missing people & languages and sync with them about the social media messages. Ideal would be if they create links to the translations in the social media messages we send out etc."
61488,openSUSE Leap 15.2,action,action #61251: Social media marketing,New,Normal,Create social media messages,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,30/03/2020,29/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47738,No,"Create social media messages based on our release announcement & top features. See the openSUSE wiki:
https://en.opensuse.org/openSUSE:Social_media_launch_plan

Remember that one goal of these messages is to 'go viral': connect the release to cool stuff but don't push it. Something more widely funny or interesting has more chance of being spread. Including ""pls rt"" or ""pls share"" or ""share the news:"" makes a big difference in how often things are shared, according to research. Worth trying this year."
61485,openSUSE Leap 15.2,action,action #61473: Release Parties,New,Normal,release party poster,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47735,No,"There used to be poster for release parties to be used in e.g. universities:
https://en.opensuse.org/openSUSE:Launch_parties

Needs to be updated to current version or be made more generic"
61482,openSUSE Leap 15.2,action,action #61473: Release Parties,New,Normal,"Create event pages on Facebook, Google+",lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47732,No,"Create event pages for the release on facebook, G+ and other social media!"
61479,openSUSE Leap 15.2,action,action #61473: Release Parties,New,Normal,Update release party wiki pages,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47729,No,Update https://en.opensuse.org/openSUSE:Launch_parties
61476,openSUSE Leap 15.2,action,action #61473: Release Parties,New,Normal,Write release party invitation article,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47726,No,"Base it on the article(s) in the last years.

https://en.opensuse.org/openSUSE:Launch_parties
https://news.opensuse.org/2013/11/11/get-ready-to-party-release-is-around-the-corner/"
61473,openSUSE Leap 15.2,action,"",New,Normal,Release Parties,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47723,No,"Organize release parties!
* Write release party invitation article
* Update release party wiki pages
* Organize release party in Nue
* Organize release party in Prague
* More?

The marketing/ambassador team can and should do this!"
61470,openSUSE Leap 15.2,action,"",New,Normal,software.opensuse.org,lnussel,"",20/12/2019 01:02 pm,Infrastructure,GA,13/05/2020,13/05/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47720,No,"Verify software.o.o has the correct data and links.
Usually the -Current links are wrong."
61467,openSUSE Leap 15.2,action,action #61404: Release Announcement,New,Normal,translate release announcement,lnussel,"",20/12/2019 01:02 pm,Translations,GA,22/04/2020,26/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47717,No,"as usual, we need ping translators to translate release announcement, e.g.

http://lists.opensuse.org/opensuse-translation/2013-11/msg00009.html"
61464,openSUSE Leap 15.2,action,action #61449: Write the Feature Guide,New,Normal,Gather info from major pieces of our release onto Major_features page,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47714,No,"RC1 is out, so we know what we will ship.

Get the KDE stuff from the KDE announcement, the GNOME stuff from the GNOME announcement, the kernel stuff from kernelnewbies.org and the H kernel archives etc and put the info on the https://en.opensuse.org/openSUSE:Major_features page!

Kick people in the marketing team to help with this."
61461,openSUSE Leap 15.2,action,action #61449: Write the Feature Guide,New,Normal,Add features from distrowatch,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47711,No,"Check the packages from http://distrowatch.com/table.php?distribution=suse and add what's new. Check other sources, see what's hot and what's not etc. and keep kicking people all around!

Once this is added, the feature page should be ready in terms of content and can be reviewed for technical correctness."
61458,openSUSE Leap 15.2,action,action #61449: Write the Feature Guide,New,Normal,Get technical review,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,22/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47708,No,"The technical people in the openSUSE team need to go over the feature guide, check if it is correct and tell you what is missing."
61455,openSUSE Leap 15.2,action,action #61449: Write the Feature Guide,New,Normal,Get features page finished,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47705,No,"Time to get that feature page finished.
Remember, try to talk at least about the packages from http://distrowatch.com/table.php?distribution=suse!!

Also, integrate the screenshots. They should be created by now but more are always welcome as you'll note while trying to make the feature page pretty.

Note that the major features need to be on this page by the time you start working on the announcement, which is also during this time!"
61452,openSUSE Leap 15.2,action,action #61449: Write the Feature Guide,New,Normal,Move Major Features to feature guide page,lnussel,"",20/12/2019 01:02 pm,Marketing,GA,08/04/2020,24/04/2020,"",0.00,0,20/12/2019 01:02 pm,"",Copied from #47702,No,"Move content from https://en.opensuse.org/openSUSE:Major_features to https://en.opensuse.org/Features_42.2. Make sure the Major_features page links to this page, directs developers there. Tell them they're late adding their features ;-)"
